uid	old_dims	old_gp	truth_dims	truth_gp
3	(34055, 73345)	2,50	10783x23225	0,25
4	(60896, 21826)	1,33	26412x9467	0,25
5	(77709, 13911)	1,08	37394x6694	0,25
6	(77709, 13911)	1,08	37394x6694	0,25
7	(47164, 16944)	0,80	26396x9483	0,25
272	(104496, 22239)	2,32	34297x7299	0,25
274	(96276, 18287)	1,76	45274x5528	0,25
276	(98937, 24419)	2,42	31832x7857	0,25
278	(100792, 18266)	1,84	37149x6732	0,25
279	(53890, 14155)	0,76	31689x7891	0,25
280	(43716, 9984)	0,44	33098x7559	0,25
281	(76349, 65964)	5,04	17013x14699	0,25
283	(75708, 21738)	1,65	29514x8474	0,25
285	(61962, 61962)	3,84	15827x15827	0,25
286	(41670, 30326)	1,26	18550x13500	0,25
288	(62555, 18173)	1,14	38010x6585	0,25
289	(104502, 17928)	1,87	38175x6549	0,25
290	(63061, 28416)	1,79	31654x7908	0,25
293	(106928, 59445)	6,36	21224x11799	0,25
294	(55018, 59244)	3,26	15248x16419	0,25
295	(51577, 57340)	2,96	15000x16676	0,25
299	(34317, 22711)	0,78	19453x12874	0,25
300	(151423, 27402)	4,15	37202x6732	0,25
302	(105607, 41122)	4,34	25358x9874	0,25
304	(71003, 78286)	5,56	16669x15002	0,25
306	(57404, 51666)	2,97	12913x19370	0,25
322	(173751, 29264)	5,08	38555x6494	0,25
346	(209701, 26476)	5,55	44528x5622	0,25
353	(43232, 12812)	0,55	29055x8611	0,25
354	(37890, 23950)	0,91	19902x12580	0,25
355	(101773, 51723)	5,26	22195x11280	0,25
362	(67218, 53961)	3,63	17655x14173	0,25
363	(101684, 44131)	4,49	24003x10417	0,25
512	(46769, 31179)	1,46	19370x12913	0,25
518	(49133, 35849)	1,76	18519x13512	0,25
519	(40003, 11704)	0,47	29255x8559	0,25
523	(15154, 16517)	0,25	50450x54988	2,77
524	(27402, 9130)	0,25	29891x9960	0,30
525	(19157, 13062)	0,25	33310x22712	0,76
526	(18638, 13429)	0,25	34951x25183	0,88
527	(23230, 10778)	0,25	47279x21935	1,04
528	(19684, 12720)	0,25	62016x40075	2,49
529	(21782, 11486)	0,25	88116x46466	4,09
530	(20104, 12449)	0,25	63766x39486	2,52
531	(31064, 8049)	0,25	71840x18615	1,34
532	(32727, 7642)	0,25	155778x36374	5,67
533	(20000, 12503)	0,25	89065x55679	4,96
534	(19538, 12810)	0,25	60179x39456	2,37
535	(22623, 11063)	0,25	42667x20865	0,89
536	(24187, 10350)	0,25	76549x32756	2,51
537	(21654, 10283)	0,22	78599x37327	2,93
540	(30620, 8173)	0,25	142479x38031	5,42
541	(22335, 11203)	0,25	73231x32153	2,35
542	(23863, 10478)	0,25	82577x41421	3,42
543	(23523, 10642)	0,25	105027x47262	4,96
545	(28335, 8828)	0,25	109116x33996	3,71
546	(36584, 6839)	0,25	114430x21390	2,45
547	(22736, 11015)	0,25	77755x37671	2,93
548	(28234, 8870)	0,25	90488x28428	2,57
549	(24989, 10007)	0,25	28727x11504	0,33
550	(21025, 11906)	0,25	44239x28923	1,28
551	(14161, 17668)	0,25	45726x57050	2,61
552	(31303, 7987)	0,25	240515x61365	14,76
553	(39945, 6262)	0,25	127998x20067	2,57
554	(36307, 6886)	0,25	164679x31232	5,14
556	(22506, 11114)	0,25	78205x38620	3,02
557	(15827, 15827)	0,25	83310x34937	2,91
559	(26358, 9490)	0,25	55484x19977	1,11
560	(16544, 15130)	0,25	48574x44423	2,16
562	(35399, 7063)	0,25	118846x23713	2,82
564	(24982, 10020)	0,25	67685x27148	1,84
565	(25512, 9811)	0,25	54330x20894	1,14
566	(12460, 20079)	0,25	31751x51164	1,62
567	(15827, 15827)	0,25	34349x34349	1,18
568	(21712, 11516)	0,25	99412x52727	5,24
571	(22262, 11232)	0,25	91849x23973	2,20
572	(33629, 7444)	0,25	95176x21069	2,01
573	(21828, 11464)	0,25	34224x17974	0,62
578	(21272, 11754)	0,25	62920x30663	1,93
579	(18113, 13809)	0,25	106698x81348	8,68
615	(47779, 18867)	0,90	25177x9942	0,25
620	(69128, 30494)	2,11	23822x10508	0,25
622	(156321, 14084)	2,20	52710x4749	0,25
626	(57723, 13473)	0,78	32750x7644	0,25
657	(41804, 16547)	0,69	25144x9953	0,25
658	(42476, 18960)	0,81	19376x12917	0,25
659	(42476, 18960)	0,81	19376x12917	0,25
660	(42476, 18960)	0,81	19376x12917	0,25
661	(42476, 18960)	0,81	19376x12917	0,25
662	(42476, 18960)	0,81	19376x12917	0,25
663	(42476, 18960)	0,81	19376x12917	0,25
664	(42476, 18960)	0,81	19376x12917	0,25
665	(42476, 18960)	0,81	19376x12917	0,25
666	(42476, 18960)	0,81	19376x12917	0,25
667	(43008, 43008)	1,85	15827x15827	0,25
668	(42600, 71000)	3,02	12255x20425	0,25
670	(41035, 51134)	2,10	14173x17661	0,25
680	(84724, 33764)	2,86	25061x9987	0,25
779	(61744, 30595)	1,89	22474x11136	0,25
780	(66286, 15878)	1,05	32325x7743	0,25
781	(61744, 21059)	1,30	27091x9240	0,25
783	(61744, 17027)	1,05	30127x8308	0,25
791	(35869, 30307)	1,09	17211x14542	0,25
799	(61943, 20229)	1,25	27684x9041	0,25
805	(111870, 15769)	1,76	42140x5940	0,25
819	(59871, 17627)	1,06	29159x8585	0,25
823	(102902, 29051)	2,99	29775x8406	0,25
825	(105947, 25046)	2,65	32538x7692	0,25
828	(53923, 14480)	0,78	30533x8199	0,25
831	(50838, 24943)	1,27	22587x11082	0,25
834	(82677, 14117)	1,17	38290x6538	0,25
839	(96856, 46741)	4,53	22775x10991	0,25
840	(105101, 31665)	3,33	28824x8684	0,25
847	(84213, 29180)	2,46	26877x9313	0,25
848	(55752, 29180)	1,63	21869x11446	0,25
849	(69425, 17631)	1,22	31395x7973	0,25
852	(46059, 26241)	1,21	20961x11942	0,25
855	(87821, 23546)	2,07	30554x8192	0,25
868	(41415, 17942)	0,74	24036x10413	0,25
872	(97287, 26577)	2,59	30269x8269	0,25
874	(79738, 16969)	1,35	34295x7298	0,25
878	(58820, 27530)	1,62	23125x10823	0,25
882	(45279, 24249)	1,10	21619x11578	0,25
902	(57593, 15699)	0,90	30302x8260	0,25
909	(44907, 22280)	1,00	22462x11144	0,25
913	(49375, 20399)	1,01	24614x10169	0,25
916	(37487, 27297)	1,02	18540x13500	0,25
920	(50475, 20080)	1,01	15827x15827	0,25
926	(83811, 55825)	4,68	19385x12912	0,25
927	(27913, 55824)	1,56	11187x22373	0,25
929	(55825, 55825)	3,12	15827x15827	0,25
964	(61223, 57001)	3,49	16396x15265	0,25
977	(31518, 24310)	0,77	17646x14184	0,25
1043	(44384, 44507)	1,98	15799x15843	0,25
1046	(56268, 24869)	1,40	23798x10518	0,25
1047	(48765, 32937)	1,61	19250x13002	0,25
1049	(62406, 38460)	2,40	20153x12420	0,25
1056	(45508, 28896)	1,31	19855x12607	0,25
1057	(47516, 31111)	1,48	19552x12802	0,25
1058	(59637, 31674)	1,89	21709x11530	0,25
1064	(43946, 45600)	2,00	15531x16116	0,25
1084	(46415, 25528)	1,18	21333x11733	0,25
1085	(46234, 25573)	1,18	21272x11766	0,25
1089	(81557, 49846)	4,07	20236x12368	0,25
1090	(38276, 31993)	1,22	17305x14464	0,25
1098	(55954, 40684)	2,28	18553x13490	0,25
1102	(50622, 16874)	0,85	27402x9134	0,25
1103	(50622, 16874)	0,85	27402x9134	0,25
1105	(71403, 59671)	4,26	17307x14463	0,25
1113	(76121, 14756)	1,12	35932x6965	0,25
1115	(45409, 15095)	0,69	27439x9121	0,25
1120	(53672, 13952)	0,75	31029x8066	0,25
1124	(54342, 23145)	1,26	24242x10325	0,25
1136	(29518, 8480)	0,25	53589x15396	0,83
1137	(26783, 9337)	0,25	131137x45715	5,99
1138	(24207, 10341)	0,25	111956x47827	5,35
1141	(31373, 7972)	0,25	61413x15606	0,96
1142	(15827, 15827)	0,25	55167x55167	3,04
1143	(26858, 9309)	0,25	78833x27323	2,15
1144	(31920, 7837)	0,25	57730x14173	0,82
1145	(21887, 11437)	0,25	39361x20568	0,81
1146	(20292, 12340)	0,25	74000x45000	3,33
1148	(22925, 10913)	0,25	99696x47461	4,73
1149	(18601, 13441)	0,25	70273x50778	3,57
1150	(21161, 11823)	0,25	47652x26624	1,27
1151	(14495, 10370)	0,15	54235x38802	2,10
1152	(22811, 10973)	0,25	43500x20925	0,91
1153	(15159, 16506)	0,25	34941x38045	1,33
1154	(14114, 17729)	0,25	43997x55264	2,43
1155	(21299, 11740)	0,25	30816x16986	0,52
1156	(28110, 8894)	0,25	138868x43939	6,10
1157	(46196, 5418)	0,25	178348x20916	3,73
1158	(25268, 9907)	0,25	61237x24010	1,47
1162	(61010, 4101)	0,25	145221x9761	1,42
1163	(33990, 7362)	0,25	105357x22819	2,40
1164	(23386, 10698)	0,25	113850x52083	5,93
1165	(38396, 6514)	0,25	140958x23913	3,37
1166	(21413, 11681)	0,25	62337x34006	2,12
1167	(18336, 13642)	0,25	39496x29385	1,16
1168	(17001, 14728)	0,25	34247x29669	1,02
1169	(56866, 4403)	0,25	165555x12819	2,12
1170	(35967, 6952)	0,25	286451x55367	15,86
1171	(23061, 10848)	0,25	118126x55570	6,56
1172	(33629, 7444)	0,25	95176x21069	2,01
1173	(27393, 9138)	0,25	109422x36503	3,99
1176	(29010, 8628)	0,25	102028x30345	3,10
1191	(19370, 12913)	0,25	40733x42492	1,73
1192	(18832, 13290)	0,25	85420x60283	5,15
1202	(12682, 19738)	0,25	28188x43871	1,24
1236	(20201, 12391)	0,25	52621x32277	1,70
1259	(19470, 12855)	0,25	33968x22428	0,76
1293	(39053, 29679)	1,16	18148x13792	0,25
1302	(34239, 25609)	0,88	18293x13682	0,25
1304	(30383, 30383)	0,92	15827x15827	0,25
1312	(27315, 28528)	0,78	15481x16168	0,25
1318	(46556, 22292)	1,04	22863x10947	0,25
1319	(61152, 45368)	2,77	18368x13627	0,25
1326	(61152, 23202)	1,42	25684x9745	0,25
1327	(43730, 34948)	1,53	17697x14143	0,25
1331	(30040, 47873)	1,44	12532x19972	0,25
1335	(44667, 40052)	1,79	16707x14981	0,25
1337	(20115, 40052)	0,81	11212x22325	0,25
1339	(44667, 17578)	0,79	25220x9925	0,25
1345	(44759, 43813)	1,96	15991x15653	0,25
1350	(29209, 43813)	1,28	12918x19377	0,25
1358	(21332, 30745)	0,66	13178x18993	0,25
1364	(34254, 37245)	1,28	15172x16497	0,25
1365	(42373, 16477)	0,70	25371x9866	0,25
1370	(42671, 29485)	1,26	19032x13151	0,25
1375	(31372, 32049)	1,01	15653x15991	0,25
1397	(45391, 29911)	1,36	19490x12843	0,25
1402	(47619, 18919)	0,90	25099x9972	0,25
1406	(33450, 24589)	0,82	18452x13564	0,25
1434	(30292, 49637)	1,50	12359x20252	0,25
1435	(48278, 26878)	1,30	21203x11804	0,25
1436	(99004, 56481)	5,59	20946x11950	0,25
1441	(73181, 73752)	5,40	15759x15882	0,25
1446	(40249, 27791)	1,12	19039x13146	0,25
1548	(28203, 28203)	0,80	15827x15827	0,25
1553	(38351, 21981)	0,84	20897x11977	0,25
1555	(37338, 37337)	1,39	15827x15826	0,25
1558	(15827, 15827)	0,25	39437x39437	1,56
1570	(28542, 28663)	0,82	15787x15854	0,25
1578	(27264, 27265)	0,74	15827x15827	0,25
1586	(45141, 26308)	1,19	20724x12078	0,25
1594	(12307, 8533)	0,10	12307x8533	0,11
1599	(34056, 33896)	1,15	15827x15827	0,25
1611	(19417, 12890)	0,25	43292x28739	1,24
1612	(17142, 14602)	0,25	59788x50928	3,04
1613	(21886, 11436)	0,25	39361x20568	0,81
1618	(27940, 31488)	0,88	14903x16795	0,25
1622	(31322, 31156)	0,98	15911x15827	0,25
1641	(30674, 32221)	0,99	28881x7115	0,21
1646	(17835, 14033)	0,25	35279x27758	0,98
1664	(19515, 12825)	0,25	74326x48847	3,63
1665	(15827, 15827)	0,25	38344x38344	1,47
1666	(30653, 8166)	0,25	74326x19800	1,47
1670	(39011, 52861)	2,06	13591x18416	0,25
1673	(18130, 13805)	0,25	43091x34191	1,47
1678	(15931, 15712)	0,25	29877x29466	0,88
1684	(28702, 24254)	0,70	17210x14543	0,25
1687	(86613, 83659)	7,25	16098x15549	0,25
1688	(35340, 35340)	1,25	15827x15827	0,25
1689	(97049, 40399)	3,92	24521x10207	0,25
1692	(59058, 25485)	1,51	24084x10393	0,25
1694	(118521, 118393)	14,03	15829x15811	0,25
1700	(19894, 12581)	0,25	28129x17789	0,50
1718	(16017, 15626)	0,25	33940x33112	1,12
1719	(14284, 17523)	0,25	21433x26294	0,56
1720	(15717, 15925)	0,25	41718x42270	1,76
1721	(14283, 17523)	0,25	21577x26471	0,57
1722	(17302, 14467)	0,25	36353x30396	1,10
1742	(17324, 14448)	0,25	24514x20445	0,50
1744	(25417, 22593)	0,57	16780x14916	0,25
1749	(15471, 16178)	0,25	30203x31583	0,95
1754	(21609, 23955)	0,52	15026x16657	0,25
1762	(18610, 13450)	0,25	37647x27208	1,02
1763	(18610, 13450)	0,25	37647x27208	1,02
1779	(12238, 20451)	0,25	28737x48023	1,38
1780	(12238, 20451)	0,25	28737x48023	1,38
1781	(12918, 19377)	0,25	22355x33532	0,75
1782	(12918, 19377)	0,25	22821x34231	0,78
1787	(20418, 12258)	0,25	33502x20113	0,67
1788	(20418, 12258)	0,25	33502x20113	0,67
1796	(21721, 29981)	0,65	13466x18587	0,25
1807	(25297, 25292)	0,64	15827x15824	0,25
1810	(24478, 21325)	0,52	17034x14694	0,25
1811	(26856, 26824)	0,72	15830x15811	0,25
1814	(16071, 15575)	0,25	29725x28807	0,86
1816	(15932, 15711)	0,25	27972x27584	0,77
1823	(30000, 23860)	None	17740x14109	0,25
1828	(23226, 23226)	None	15827x15827	0,25
1829	(24000, 24000)	None	15827x15827	0,25
1835	(15827, 15827)	None	23800x23800	0,57
1836	(17740, 14110)	None	30000x23861	0,72
1839	(26000, 26000)	None	15827x15827	0,25
1841	(27000, 26513)	None	15965x15677	0,25
1844	(26000, 26000)	None	15827x15827	0,25
1846	(30000, 23861)	None	17739x14109	0,25
1847	(26000, 26000)	None	15827x15827	0,25
1848	(26000, 26000)	None	15827x15827	0,25
1849	(26000, 26000)	None	15827x15827	0,25
1862	(14187, 17644)	0,25	21375x26583	0,57
1864	(34183, 7322)	0,25	71760x15371	1,10
1865	(24403, 10257)	0,25	36568x15370	0,56
1875	(55000, 21456)	1,18	25330x9881	0,25
1878	(48500, 20964)	1,02	24063x10401	0,25
1879	(34786, 29433)	1,02	17200x14553	0,25
1886	(27439, 28217)	0,77	15601x16043	0,25
1888	(27560, 38008)	1,05	13472x18579	0,25
1889	(24266, 26879)	0,65	15032x16651	0,25
1895	(25573, 9787)	None	103720x39695	4,12
1896	(25296, 9894)	None	71392x27924	1,99
1899	(25538, 9801)	None	69556x26694	1,86
1900	(25597, 9779)	None	70294x26854	1,89
1901	(24300, 10240)	0,25	53323x22471	1,20
1913	(17979, 13922)	None	50928x39435	2,01
1917	(12780, 19585)	0,25	21711x33272	0,72
1918	(19700, 12705)	0,25	28605x18448	0,53
1919	(15271, 16391)	0,25	32121x34477	1,11
1926	(12199, 20517)	0,25	29407x49458	1,45
1927	(14837, 16869)	0,25	27496x31262	0,86
1928	(23343, 10723)	0,25	39510x18149	0,72
1942	(200, 90)	0,25	23622x10630	0,25
1943	(15834, 15807)	0,25	31174x31121	0,97
1945	(16003, 15640)	0,25	64254x62796	4,03
1946	(15827, 15827)	0,25	44033x44033	1,94
1949	(15897, 15744)	0,25	38864x38489	1,50
1952	(34697, 16484)	0,57	22953x10905	0,25
1955	(33029, 7578)	0,25	76322x17511	1,34
1957	(46734, 17511)	0,82	25845x9684	0,25
1965	(16605, 31540)	0,52	11479x21804	0,25
1966	(16605, 31540)	0,52	11479x21804	0,25
1969	(45450, 18441)	0,84	24837x10077	0,25
1970	(29045, 25584)	0,74	16857x14848	0,25
1971	(29045, 25584)	0,74	16857x14848	0,25
1979	(28806, 19147)	0,55	19405x12898	0,25
1981	(20716, 12082)	0,25	38295x22334	0,86
1982	(26528, 9436)	0,25	38295x13621	0,52
1985	(16414, 15249)	0,25	26988x25073	0,68
1987	(18151, 13789)	0,25	27832x21144	0,59
1997	(15688, 15954)	0,25	25481x25913	0,66
2001	(26650, 28824)	0,77	15212x16453	0,25
2004	(30449, 29270)	0,89	16136x15511	0,25
2006	(24616, 20798)	0,51	17212x14542	0,25
2009	(33316, 33754)	1,12	15718x15925	0,25
2011	(23992, 26899)	0,65	14942x16752	0,25
2017	(24597, 10175)	0,25	37309x15434	0,58
2023	(20510, 12203)	0,25	32355x19251	0,62
2024	(55397, 4518)	0,25	130695x10659	1,39
2028	(15826, 15827)	0,25	25048x25049	0,63
2036	(26911, 19094)	0,51	18782x13326	0,25
2038	(38554, 20065)	0,77	21930x11413	0,25
2041	(28710, 19185)	0,55	19354x12933	0,25
2042	(25176, 23402)	0,59	16409x15253	0,25
2066	(46026, 20756)	0,96	15080x12880	0,19
2067	(23401, 10696)	0,25	63961x29234	1,87
2068	(18935, 13219)	0,25	39617x27657	1,10
2069	(39384, 27112)	1,07	19068x13126	0,25
2070	(47935, 21640)	1,04	23547x10630	0,25
2074	(39002, 13955)	0,54	26449x9464	0,25
2076	(39002, 26418)	1,03	19223x13021	0,25
2078	(32224, 32730)	1,05	15698x15945	0,25
2081	(27440, 22161)	0,61	17605x14218	0,25
2083	(27440, 22161)	0,61	17605x14218	0,25
2085	(31167, 16589)	0,52	21685x11542	0,25
2086	(31167, 16589)	0,52	21685x11542	0,25
2098	(24260, 10317)	0,25	63236x26892	1,70
2099	(18935, 13219)	0,25	38521x26892	1,04
2107	(39325, 13189)	0,52	22877x10941	0,25
2113	(25570, 9788)	0,25	84230x32242	2,72
2114	(20487, 12218)	0,25	34484x20566	0,71
2121	(17126, 29528)	0,51	12049x20774	0,25
2126	(29803, 17409)	0,52	20700x12092	0,25
2129	(11428, 21903)	0,25	17126x29528	0,51
2130	(15827, 15827)	0,25	23622x23622	0,56
2133	(9601, 26071)	0,25	14138x38392	0,54
2135	(31470, 7953)	0,25	60974x15409	0,94
2136	(32493, 7703)	0,25	71022x16836	1,20
2141	(8801, 28438)	0,25	17830x57611	1,03
2142	(9895, 25295)	0,25	15610x39904	0,62
2151	(66972, 17252)	1,16	31172x8030	0,25
2152	(45641, 11339)	0,52	31741x7886	0,25
2156	(82139, 22943)	1,88	29935x8361	0,25
2157	(51544, 15305)	0,79	29034x8621	0,25
2158	(45691, 16705)	0,76	26165x9566	0,25
2160	(38726, 16780)	0,65	24034x10414	0,25
2162	(35152, 15876)	0,56	23541x10632	0,25
2169	(36819, 14001)	0,52	25656x9756	0,25
2171	(57202, 18544)	1,06	27787x9008	0,25
2172	(69180, 18770)	1,30	30374x8241	0,25
2173	(39778, 15053)	0,60	25717x9732	0,25
2175	(37360, 15992)	0,60	24182x10351	0,25
2178	(51583, 19526)	1,01	25714x9734	0,25
2186	(24128, 22396)	0,54	16421x15242	0,25
2187	(30068, 18749)	0,56	20035x12493	0,25
2188	(45235, 14054)	0,64	28384x8819	0,25
2191	(41455, 24618)	1,02	20530x12192	0,25
2192	(60364, 23678)	1,43	25261x9909	0,25
2194	(50865, 13322)	0,68	30913x8096	0,25
2196	(23678, 23677)	0,56	15827x15826	0,25
2197	(125095, 23514)	2,94	36490x6859	0,25
2198	(68072, 15156)	1,03	33528x7465	0,25
2199	(43849, 15156)	0,66	26909x9301	0,25
2210	(97738, 22568)	2,21	32923x7602	0,25
2211	(52296, 14267)	0,75	30289x8263	0,25
2214	(31073, 43766)	1,36	13331x18777	0,25
2215	(40476, 38452)	1,56	16232x15420	0,25
2216	(40476, 22293)	0,90	21317x11741	0,25
2217	(33370, 23838)	0,80	18718x13371	0,25
