uid	old_dims	old_gp	truth_dims	truth_gp
2219	(39628, 17706)	0,70	23668x10575	0,25
2228	(31573, 19220)	0,61	20278x12344	0,25
2230	(33597, 29286)	0,98	16945x14771	0,25
2231	(19211, 29286)	0,56	12814x19534	0,25
2233	(60432, 26423)	1,60	23925x10461	0,25
2234	(44698, 33417)	1,49	18297x13679	0,25
2235	(37189, 16808)	0,63	23533x10636	0,25
2237	(48794, 21382)	1,04	23900x10473	0,25
2242	(48794, 34107)	1,66	18923x13227	0,25
2244	(28675, 21875)	0,63	18113x13818	0,25
2247	(52913, 35904)	1,90	19206x13032	0,25
2249	(53756, 28592)	1,54	21693x11538	0,25
2262	(36729, 27929)	1,03	18143x13796	0,25
2263	(45503, 24243)	1,10	21675x11548	0,25
2264	(23614, 30853)	0,73	13841x18084	0,25
2265	(47764, 17271)	0,82	26310x9513	0,25
2266	(36160, 31017)	1,12	17082x14652	0,25
2267	(26359, 23437)	0,62	16778x14918	0,25
2268	(59698, 15113)	0,90	31443x7960	0,25
2269	(42048, 15299)	0,64	26264x9530	0,25
2270	(45034, 18434)	0,83	24728x10122	0,25
2284	(54336, 37424)	2,03	19063x13130	0,25
2285	(36073, 28459)	1,03	17812x14052	0,25
2286	(43769, 19445)	0,85	23736x10545	0,25
2290	(44993, 24809)	1,12	21306x11748	0,25
2291	(24809, 24809)	0,62	15827x15827	0,25
2304	(11961, 20925)	0,25	18940x33135	0,63
2305	(19092, 13110)	0,25	27864x19134	0,53
2306	(17163, 14584)	0,25	37292x31688	1,18
2307	(22678, 11037)	0,25	53349x25964	1,39
2308	(28204, 8875)	0,25	57363x18050	1,04
2309	(20013, 12507)	0,25	32295x20182	0,65
2310	(102586, 24149)	2,48	32608x7676	0,25
2311	(61653, 20976)	1,29	27123x9228	0,25
2312	(62660, 24149)	1,51	25484x9821	0,25
2313	(102586, 12805)	1,31	44780x5590	0,25
2314	(54502, 24615)	1,34	23541x10632	0,25
2315	(50341, 18366)	0,92	26193x9556	0,25
2316	(74926, 24615)	1,84	27602x9068	0,25
2318	(49956, 10193)	0,51	35025x7146	0,25
2326	(26710, 9371)	0,25	56301x19753	1,11
2327	(24651, 10154)	0,25	40360x16624	0,67
2328	(18100, 13829)	0,25	25853x19753	0,51
2336	(81169, 20146)	1,64	31757x7882	0,25
2337	(65630, 13208)	0,87	35266x7097	0,25
2338	(34241, 16233)	0,56	22977x10893	0,25
2339	(42192, 14163)	0,60	27307x9166	0,25
2340	(34722, 15860)	0,55	23408x10692	0,25
2341	(88894, 22579)	2,01	31392x7974	0,25
2342	(54934, 13035)	0,72	32478x7707	0,25
2344	(69044, 7927)	0,55	46692x5361	0,25
2345	(63696, 18236)	1,16	29567x8465	0,25
2346	(30200, 18960)	0,57	19967x12536	0,25
2347	(54428, 13543)	0,74	31717x7892	0,25
2352	(54480, 20083)	1,09	26058x9606	0,25
2353	(45127, 14119)	0,64	28284x8849	0,25
2371	(80301, 20559)	1,65	31267x8005	0,25
2372	(64067, 12459)	0,80	35876x6977	0,25
2373	(27915, 19433)	0,54	18961x13200	0,25
2374	(78483, 6681)	0,52	54225x4616	0,25
2383	(55742, 24015)	1,34	24103x10384	0,25
2384	(57387, 16632)	0,95	29387x8517	0,25
2390	(36303, 15039)	0,55	24581x10183	0,25
2392	(39224, 15361)	0,60	25281x9901	0,25
2396	(45013, 16600)	0,75	26052x9608	0,25
2399	(63428, 19075)	1,21	28849x8676	0,25
2403	(76034, 22947)	1,74	28798x8691	0,25
2405	(26335, 20022)	0,53	18145x13795	0,25
2406	(64462, 23629)	1,52	26131x9579	0,25
2407	(44095, 21758)	0,96	22522x11113	0,25
2408	(38838, 19152)	0,74	22530x11110	0,25
2409	(76034, 8230)	0,63	48087x5205	0,25
2410	(62447, 20022)	1,25	27941x8959	0,25
2411	(62447, 8760)	0,55	42242x5926	0,25
2412	(64462, 8223)	0,53	44295x5650	0,25
2428	(26150, 9572)	0,25	68691x25144	1,73
2454	(69536, 22230)	1,55	27980x8945	0,25
2456	(68691, 19299)	1,33	29848x8386	0,25
2457	(54530, 24767)	1,35	23475x10662	0,25
2458	(47722, 20488)	0,98	24145x10366	0,25
2459	(65099, 20453)	1,33	28226x8868	0,25
2460	(65099, 8326)	0,54	44239x5658	0,25
2461	(71535, 19641)	1,41	30193x8290	0,25
2462	(37305, 14420)	0,54	25446x9836	0,25
2463	(87824, 20908)	1,84	32424x7719	0,25
2464	(63238, 13762)	0,87	33913x7380	0,25
2465	(53486, 20680)	1,11	25443x9837	0,25
2466	(41578, 13382)	0,56	27886x8975	0,25
2468	(63817, 15162)	0,97	32457x7711	0,25
2469	(46695, 20010)	0,93	24168x10357	0,25
2470	(46695, 10926)	0,51	32707x7653	0,25
2471	(39191, 15286)	0,60	25332x9880	0,25
2472	(36588, 15655)	0,57	24187x10349	0,25
2490	(64250, 21560)	1,39	27311x9165	0,25
2491	(33095, 21560)	0,71	19601x12769	0,25
2492	(64250, 15360)	0,99	32358x7736	0,25
2493	(52726, 17897)	0,94	27154x9217	0,25
2494	(66679, 24521)	1,64	26089x9594	0,25
2495	(66679, 14746)	0,98	33642x7440	0,25
2496	(55454, 20026)	1,11	26326x9507	0,25
2497	(43154, 12825)	0,55	29021x8625	0,25
2498	(72907, 28647)	2,09	25239x9917	0,25
2499	(55345, 18681)	1,03	27232x9192	0,25
2500	(49752, 15424)	0,77	28414x8809	0,25
2501	(80266, 28501)	2,29	26550x9427	0,25
2502	(43187, 21387)	0,92	22481x11133	0,25
2503	(80266, 16598)	1,33	34791x7194	0,25
2504	(40478, 12729)	0,52	28213x8872	0,25
2505	(71971, 19449)	1,40	30433x8224	0,25
2522	(53817, 50906)	2,74	16267x15387	0,25
2523	(58746, 60490)	3,55	15591x16054	0,25
2524	(40809, 35955)	1,47	16855x14850	0,25
2525	(48545, 24576)	1,19	22236x11257	0,25
2526	(24556, 47143)	1,16	11418x21920	0,25
2527	(42083, 22378)	0,94	21696x11537	0,25
2528	(21141, 27576)	0,58	13852x18068	0,25
2529	(45711, 46067)	2,11	15759x15882	0,25
2530	(56330, 31040)	1,75	21312x11744	0,25
2531	(30672, 53349)	1,64	11996x20865	0,25
2532	(40249, 43202)	1,74	15271x16391	0,25
2533	(46662, 25224)	1,18	21518x11632	0,25
2546	(50237, 36410)	1,83	18584x13469	0,25
2547	(44490, 45450)	2,02	15653x15991	0,25
2548	(30521, 51232)	1,56	12211x20497	0,25
2560	(14533, 17222)	0,25	39763x47120	1,87
2561	(18583, 13469)	0,25	49888x36159	1,80
2562	(16775, 14921)	0,25	43947x39089	1,72
2563	(22841, 10958)	0,25	53217x25531	1,36
2564	(12006, 20848)	0,25	29565x51338	1,52
2565	(15634, 16009)	0,25	54508x55815	3,04
2567	(72672, 21582)	1,57	29031x8622	0,25
2568	(44874, 21582)	0,97	22813x10972	0,25
2569	(56301, 19694)	1,11	26750x9357	0,25
2570	(60157, 12285)	0,74	35008x7149	0,25
2571	(58581, 13720)	0,80	32692x7657	0,25
2572	(52225, 36245)	1,89	18991x13180	0,25
2573	(27761, 24793)	0,69	16741x14951	0,25
2574	(37589, 25092)	0,94	19364x12926	0,25
2575	(37589, 15991)	0,60	24256x10319	0,25
2576	(40693, 22838)	0,93	21118x11852	0,25
2577	(27793, 22838)	0,63	17453x14341	0,25
2589	(18255, 13712)	0,25	29149x21895	0,64
2600	(27800, 18008)	0,50	19656x12733	0,25
2601	(27800, 18008)	0,50	19656x12733	0,25
2602	(27800, 18008)	0,50	19656x12733	0,25
2603	(27800, 18008)	0,50	19656x12733	0,25
2604	(27800, 18008)	0,50	19656x12733	0,25
2641	(37400, 13585)	0,51	26250x9535	0,25
2645	(15540, 16107)	0,25	57960x60075	3,48
2646	(16907, 14804)	0,25	33318x29173	0,97
2647	(19272, 12988)	0,25	40564x27337	1,11
2648	(26465, 9458)	0,25	59759x21356	1,28
2649	(33065, 7569)	0,25	125752x28788	3,62
2650	(40175, 6230)	0,25	123476x19147	2,36
2651	(21463, 11661)	0,25	42838x23274	1,00
2652	(16380, 15281)	0,25	45590x42532	1,94
2653	(27839, 8991)	0,25	52217x16864	0,88
2654	(21484, 11650)	0,25	45455x24649	1,12
2655	(16036, 15608)	0,25	27525x26791	0,74
2656	(14993, 16695)	0,25	24059x26791	0,64
2657	(15667, 15975)	0,25	58005x59144	3,43
2673	(64531, 15488)	1,00	32294x7751	0,25
2674	(52161, 9713)	0,51	36663x6827	0,25
2678	(54809, 22804)	1,25	24528x10205	0,25
2682	(17197, 14555)	0,25	35185x29780	1,05
2683	(21703, 11532)	0,25	34391x18274	0,63
2684	(22609, 11070)	0,25	35194x17232	0,61
2685	(22609, 11070)	0,25	35194x17232	0,61
2686	(19555, 12800)	0,25	29425x19261	0,57
2687	(19555, 12800)	0,25	29425x19261	0,57
2688	(21703, 11532)	0,25	34391x18274	0,63
2689	(22609, 11070)	0,25	35194x17232	0,61
2690	(22609, 11070)	0,25	35194x17232	0,61
2691	(29797, 8400)	0,25	50435x14218	0,72
2692	(33839, 7397)	0,25	60359x13194	0,80
2720	(39943, 14967)	0,60	25846x9685	0,25
2721	(60179, 22550)	1,36	25846x9685	0,25
2724	(19757, 12668)	0,25	29999x19235	0,58
2726	(12849, 19481)	0,25	22262x33752	0,75
2741	(12867, 19452)	0,25	29337x44350	1,30
2742	(14477, 17289)	0,25	29337x35035	1,03
2743	(114230, 27710)	3,17	32121x7792	0,25
2744	(86973, 27710)	2,41	28028x8930	0,25
2752	(15846, 15795)	0,25	33895x33786	1,15
2768	(25094, 9974)	0,25	36210x14392	0,52
2777	(42276, 12810)	0,54	28741x8709	0,25
2779	(70302, 17532)	1,23	31681x7901	0,25
2780	(55878, 12917)	0,72	32905x7606	0,25
2782	(56433, 9362)	0,53	38844x6444	0,25
2783	(50168, 10566)	0,53	34473x7260	0,25
2784	(62237, 23188)	1,44	25919x9657	0,25
2785	(45646, 15653)	0,71	27017x9265	0,25
2816	(40147, 6234)	0,25	57611x8946	0,52
2817	(29088, 8604)	0,25	68077x20137	1,37
2818	(37813, 6619)	0,25	57385x10045	0,58
2819	(49294, 5078)	0,25	125055x12882	1,61
2820	(33171, 7546)	0,25	56628x12882	0,73
2821	(31352, 7983)	0,25	57206x14566	0,83
2822	(31352, 7983)	0,25	57206x14566	0,83
2823	(32518, 7697)	0,25	59612x14110	0,84
2824	(31462, 7956)	0,25	58114x14695	0,85
2825	(27455, 9117)	0,25	42441x14093	0,60
2826	(30076, 8323)	0,25	49176x13608	0,67
2827	(31482, 7951)	0,25	57510x14524	0,84
2828	(30545, 8194)	0,25	58872x15793	0,93
2829	(29342, 8531)	0,25	41668x12114	0,50
2830	(30260, 8272)	0,25	55019x15040	0,83
2831	(37949, 6596)	0,25	55019x9563	0,53
2832	(33539, 7463)	0,25	64009x14243	0,91
2833	(30207, 8286)	0,25	57203x15691	0,90
2834	(38991, 6419)	0,25	71702x11804	0,85
2835	(25646, 9759)	0,25	53071x20195	1,07
2836	(26748, 9357)	0,25	59449x20797	1,24
2837	(38567, 6490)	0,25	59449x10004	0,59
2838	(15827, 15827)	None	60000x60000	3,60
2839	(15827, 15827)	None	50000x50000	2,50
2841	(51920, 14557)	0,76	29878x8377	0,25
2843	(55722, 16010)	0,89	29514x8480	0,25
2844	(65362, 24090)	1,57	26060x9605	0,25
2845	(58119, 10712)	0,62	36851x6792	0,25
2846	(63200, 14697)	0,93	32807x7629	0,25
2847	(57570, 9148)	0,53	39689x6307	0,25
2848	(49131, 14433)	0,71	29190x8575	0,25
2850	(55747, 14311)	0,80	31225x8016	0,25
2852	(51702, 14399)	0,74	29978x8349	0,25
2854	(53963, 17556)	0,95	27738x9024	0,25
2877	(115680, 13081)	1,51	47047x5320	0,25
2878	(89568, 13081)	1,17	41398x6046	0,25
2879	(62663, 29676)	1,86	22989x10887	0,25
2880	(55418, 21058)	1,17	25666x9753	0,25
2881	(72317, 17322)	1,25	32326x7743	0,25
2882	(60042, 12685)	0,76	34421x7272	0,25
2883	(61491, 15918)	0,98	31094x8049	0,25
2894	(132661, 12593)	1,67	51348x4874	0,25
2895	(144738, 14623)	2,12	49775x5029	0,25
2896	(46354, 14623)	0,68	28168x8886	0,25
2897	(40502, 14623)	0,59	26329x9506	0,25
2898	(55284, 14074)	0,78	31355x7982	0,25
2899	(55284, 14074)	0,78	31355x7982	0,25
2903	(31855, 18729)	0,60	20633x12131	0,25
2904	(40383, 15076)	0,61	25893x9667	0,25
2922	(31145, 8036)	0,25	70603x18217	1,29
2923	(31145, 8036)	0,25	70603x18217	1,29
2924	(31637, 7911)	0,25	113820x28461	3,24
2925	(25855, 9681)	0,25	38006x14231	0,54
2926	(31301, 7997)	0,25	74615x19062	1,42
2927	(36318, 6891)	0,25	56206x10665	0,60
2928	(16376, 15285)	0,25	48296x45077	2,18
2929	(16396, 15266)	0,25	43716x40702	1,78
2930	(21466, 11660)	0,25	40663x22088	0,90
2931	(15647, 15997)	0,25	59552x60884	3,63
2932	(16177, 15473)	0,25	44280x42352	1,88
2933	(25382, 9861)	0,25	59644x23172	1,38
2934	(12285, 20373)	0,25	32249x53480	1,72
2935	(31548, 7934)	0,25	126052x31701	4,00
2936	(21720, 11524)	0,25	46123x24471	1,13
2937	(15383, 16271)	0,25	58168x61526	3,58
2938	(20097, 12454)	0,25	46332x28712	1,33
2939	(21550, 11614)	0,25	31137x16781	0,52
2940	(14973, 16717)	0,25	39152x43713	1,71
2941	(22108, 11322)	0,25	56792x29085	1,65
2942	(11080, 22590)	0,25	29339x59816	1,75
2943	(32911, 7606)	0,25	111616x25794	2,88
2944	(16021, 15622)	0,25	50830x49564	2,52
2945	(15874, 15767)	0,25	41248x40970	1,69
2946	(16268, 15385)	0,25	25470x24088	0,61
2947	(15388, 16265)	0,25	32292x34133	1,10
2948	(14011, 17865)	0,25	33720x42995	1,45
2949	(33622, 7445)	0,25	57736x12784	0,74
2950	(33028, 7578)	0,25	69312x15904	1,10
2951	(26607, 9407)	0,25	44983x15904	0,72
2998	(30192, 8290)	0,25	52583x14438	0,76
2999	(25807, 9699)	0,25	44835x16850	0,76
3000	(27670, 9046)	0,25	40064x13098	0,52
3001	(24717, 10127)	0,25	39387x16137	0,64
3002	(25043, 9995)	0,25	35963x14353	0,52
3003	(30998, 8075)	0,25	60462x15750	0,95
3004	(30147, 8302)	0,25	50236x13834	0,69
3005	(23337, 10725)	0,25	44104x20269	0,89
3006	(28567, 8762)	0,25	44104x13527	0,60
3007	(21195, 11809)	0,25	49817x27755	1,38
3008	(27826, 8995)	0,25	49817x16104	0,80
3009	(24325, 10289)	0,25	56790x24022	1,36
3010	(30705, 8151)	0,25	93587x24845	2,33
3011	(36565, 6845)	0,25	90786x16995	1,54
3013	(30925, 8093)	0,25	68033x17805	1,21
3014	(27841, 8991)	0,25	63871x20626	1,32
3040	(25141, 9955)	0,25	74808x29621	2,22
3041	(43067, 5811)	0,25	125168x16890	2,11
3042	(22153, 11299)	0,25	36100x18412	0,66
3043	(16306, 15350)	0,25	27618x25999	0,72
3072	(30549, 8194)	0,25	48871x13108	0,64
3073	(32749, 7642)	0,25	60146x14036	0,84
3074	(25739, 9725)	0,25	42747x16151	0,69
3075	(29561, 8467)	0,25	56811x16273	0,92
3076	(25890, 9668)	0,25	36595x13665	0,50
3077	(53539, 36388)	1,95	19191x13043	0,25
3079	(40890, 14972)	0,61	26145x9573	0,25
3080	(86400, 43200)	3,73	22374x11187	0,25
3081	(86400, 43200)	3,73	22374x11187	0,25
3082	(86400, 43200)	3,73	22374x11187	0,25
3083	(86400, 43200)	3,73	22374x11187	0,25
3084	(86400, 43200)	3,73	22374x11187	0,25
3085	(86400, 43200)	3,73	22374x11187	0,25
3086	(86400, 43200)	3,73	22374x11187	0,25
3087	(86400, 43200)	3,73	22374x11187	0,25
3088	(86400, 43200)	3,73	22374x11187	0,25
3089	(86400, 43200)	3,73	22374x11187	0,25
3090	(86400, 43200)	3,73	22374x11187	0,25
3091	(86400, 43200)	3,73	22374x11187	0,25
3092	(25248, 25269)	0,64	15814x15827	0,25
3093	(25248, 25269)	0,64	15814x15827	0,25
3094	(25248, 25269)	0,64	15814x15827	0,25
3095	(25248, 25269)	0,64	15814x15827	0,25
3096	(25248, 25269)	0,64	15814x15827	0,25
3097	(37342, 17646)	0,66	23015x10876	0,25
3112	(29411, 8510)	0,25	50112x14500	0,73
3113	(22149, 11301)	0,25	41880x21368	0,89
3114	(20555, 12176)	0,25	32703x19372	0,63
3119	(24049, 10408)	0,25	40260x17424	0,70
3120	(20392, 12274)	0,25	28948x17424	0,50
3121	(30637, 8169)	0,25	55248x14732	0,81
3126	(18181, 13767)	0,25	29005x21963	0,64
3127	(20222, 12378)	0,25	29005x17754	0,51
3128	(20503, 12208)	0,25	35884x21366	0,77
3129	(23897, 10474)	0,25	35884x15728	0,56
3130	(20053, 12482)	0,25	36123x22485	0,81
3139	(21091, 11867)	0,25	33243x18705	0,62
3140	(20681, 12102)	0,25	40674x23801	0,97
3141	(28603, 8750)	0,25	40674x12443	0,51
3152	(17633, 14194)	0,25	25294x20361	0,52
3153	(18470, 13551)	0,25	26563x19489	0,52
3159	(14968, 16722)	0,25	24673x27564	0,68
3172	(32871, 25984)	0,85	17794x14066	0,25
3173	(32871, 15546)	0,51	23005x10880	0,25
3176	(42673, 42547)	1,82	15844x15797	0,25
3177	(54014, 25076)	1,35	23219x10779	0,25
3178	(35081, 25076)	0,88	18713x13376	0,25
3179	(32643, 27394)	0,89	17270x14493	0,25
3180	(43001, 42830)	1,84	15852x15789	0,25
3181	(34625, 27803)	0,96	17656x14177	0,25
3182	(40362, 18448)	0,74	23401x10696	0,25
3184	(126409, 15244)	1,93	45558x5494	0,25
3185	(54194, 15244)	0,83	29831x8391	0,25
3186	(57695, 12472)	0,72	34028x7356	0,25
3188	(54014, 13945)	0,75	31136x8038	0,25
3189	(26032, 19480)	0,51	18289x13686	0,25
3190	(43246, 44046)	1,90	15676x15966	0,25
3191	(36248, 28237)	1,02	17925x13963	0,25
3192	(41082, 18499)	0,76	23576x10616	0,25
3193	(40726, 19443)	0,79	22897x10931	0,25
3194	(31430, 31171)	0,98	15886x15755	0,25
3214	(15888, 15754)	0,25	24175x23971	0,58
3215	(31166, 8031)	0,25	66146x17045	1,13
3216	(23032, 10868)	0,25	36123x17045	0,62
3217	(23032, 10868)	0,25	36122x17045	0,62
3218	(15934, 15709)	0,25	41108x40528	1,67
3219	(15296, 16363)	0,25	26390x28231	0,75
3220	(18097, 13831)	0,25	26075x19928	0,52
3221	(12277, 20386)	0,25	17367x28838	0,50
3222	(15517, 16130)	0,25	31103x32331	1,01
3223	(20533, 12190)	0,25	29193x17331	0,51
3224	(15970, 15673)	0,25	23844x23400	0,56
3225	(12383, 20212)	0,25	17540x28629	0,50
3226	(34765, 7200)	0,25	126859x26273	3,33
3227	(15726, 15915)	0,25	53820x54468	2,93
3228	(14960, 16730)	0,25	39667x44360	1,76
3229	(19284, 12979)	0,25	40911x27535	1,13
3230	(12417, 20158)	0,25	29197x47398	1,38
3231	(16318, 15339)	0,25	37669x35408	1,33
3232	(18418, 13591)	0,25	36466x26908	0,98
3277	(13696, 18276)	None	21679x28929	0,63
3279	(15885, 15756)	None	24615x24415	0,60
3280	(18186, 13764)	None	29220x22115	0,65
3281	(18083, 13841)	None	29106x22278	0,65
3285	(17745, 14105)	None	31652x25160	0,80
3286	(15283, 16377)	0,25	22235x23827	0,53
3296	(14431, 17345)	0,25	38820x46660	1,81
3297	(15599, 16046)	0,25	35042x36046	1,26
3298	(21328, 11735)	0,25	44097x24263	1,07
3299	(14291, 17514)	0,25	31717x38871	1,23
3305	(71569, 22089)	1,58	28477x8789	0,25
3306	(71569, 15233)	1,09	34293x7299	0,25
3307	(39738, 13908)	0,55	26742x9359	0,25
3328	(42416, 22078)	0,94	21928x11414	0,25
3330	(32196, 25184)	0,81	17888x13992	0,25
3332	(37101, 18508)	0,69	22399x11174	0,25
3337	(18268, 13701)	None	37492x28119	1,05
3342	(29743, 35701)	1,06	14440x17333	0,25
3343	(23941, 30000)	0,72	14133x17710	0,25
