uid	old_dims	old_gp	truth_dims	truth_gp
3352	(57772, 10744)	0,62	36685x6822	0,25
3360	(41050, 20886)	0,86	22180x11285	0,25
3361	(39105, 18187)	0,71	23198x10789	0,25
3365	(30841, 26893)	0,83	16942x14773	0,25
3368	(48026, 13331)	0,64	30028x8335	0,25
3369	(44016, 17742)	0,78	24919x10044	0,25
3370	(61819, 21822)	1,35	26628x9400	0,25
3372	(45065, 21369)	0,96	22974x10894	0,25
3375	(50473, 22812)	1,15	23533x10636	0,25
3376	(56263, 17885)	1,01	28061x8920	0,25
3400	(34436, 7268)	0,25	50868x10736	0,55
3402	(17061, 14663)	0,25	43997x29236	1,29
3403	(33415, 7491)	0,25	74097x16611	1,23
3404	(18296, 13680)	0,25	45221x33813	1,53
3405	(13705, 18263)	0,25	31721x42270	1,34
3414	(15491, 16158)	0,25	26364x27500	0,73
3415	(15765, 15876)	0,25	23083x23246	0,54
3416	(23706, 10558)	0,25	52282x23285	1,22
3417	(24528, 10204)	0,25	54064x22492	1,22
3418	(18493, 13535)	0,25	30732x22492	0,69
3419	(18870, 13264)	0,25	31999x22492	0,72
3420	(22971, 10896)	0,25	33922x16091	0,55
3421	(16975, 14744)	0,25	33551x29141	0,98
3430	(13346, 18754)	0,25	26537x37290	0,99
3431	(18420, 13588)	0,25	34247x25263	0,87
3432	(18700, 13386)	0,25	41796x29918	1,25
3433	(22705, 11024)	0,25	49165x23871	1,17
3434	(13323, 18787)	0,25	29611x41756	1,24
3435	(15864, 15778)	0,25	29880x29718	0,89
3436	(22510, 11120)	0,25	48749x24082	1,17
3437	(13300, 18818)	0,25	29483x41716	1,23
3438	(15854, 15788)	0,25	29706x29583	0,88
3439	(9109, 27476)	0,25	19422x58582	1,14
3440	(15793, 15849)	0,25	27877x27976	0,78
3441	(18724, 13367)	0,25	39608x28276	1,12
3442	(11177, 22395)	0,25	29832x59773	1,78
3443	(13973, 17912)	0,25	25669x32905	0,84
3444	(19531, 12815)	0,25	55578x36468	2,03
3472	(50626, 12887)	0,65	31357x7982	0,25
3473	(40525, 13712)	0,56	27198x9203	0,25
3476	(39443, 14323)	0,56	26254x9534	0,25
3477	(39449, 14327)	0,57	26252x9534	0,25
3478	(27588, 19855)	0,55	18649x13422	0,25
3480	(36401, 20228)	0,74	21223x11794	0,25
3482	(39503, 13887)	0,55	26683x9380	0,25
3484	(24964, 21069)	0,53	17221x14534	0,25
3485	(58095, 15098)	0,88	31033x8065	0,25
3486	(28900, 18526)	0,54	19760x12667	0,25
3487	(40461, 29335)	1,19	18580x13471	0,25
3500	(42520, 12758)	0,54	28882x8666	0,25
3501	(107968, 9273)	1,00	53984x4637	0,25
3502	(58095, 18785)	1,09	27823x8997	0,25
3509	(33381, 22644)	0,76	19208x13030	0,25
3510	(30471, 41394)	1,26	13574x18440	0,25
3512	(41650, 12720)	0,53	28628x8743	0,25
3514	(33496, 18168)	0,61	21482x11652	0,25
3515	(39021, 16007)	0,62	24702x10133	0,25
3517	(45202, 13395)	0,61	29062x8612	0,25
3519	(36358, 15475)	0,56	24250x10321	0,25
3520	(36454, 21406)	0,78	20645x12123	0,25
3521	(42547, 18747)	0,80	23834x10502	0,25
3522	(31749, 23931)	0,76	18222x13735	0,25
3534	(30425, 8227)	0,25	52838x14287	0,75
3549	(41084, 44603)	1,83	15184x16485	0,25
3550	(50322, 49615)	2,50	15933x15709	0,25
3552	(52434, 33024)	1,73	19935x12555	0,25
3553	(41350, 41966)	1,74	15704x15938	0,25
3554	(48498, 49170)	2,38	15712x15930	0,25
3555	(50149, 17927)	0,90	26461x9459	0,25
3556	(74905, 12484)	0,94	38754x6459	0,25
3557	(86614, 19685)	1,70	33185x7542	0,25
3558	(109665, 109728)	12,03	15816x15825	0,25
3559	(81877, 72738)	5,96	16785x14911	0,25
3560	(60613, 78164)	4,74	13932x17966	0,25
3561	(60628, 60628)	3,68	15821x15821	0,25
3562	(60628, 60628)	3,68	15821x15821	0,25
3576	(60929, 52560)	3,20	17034x14694	0,25
3577	(47395, 40761)	1,93	17060x14672	0,25
3578	(62921, 14300)	0,90	33185x7542	0,25
3579	(35612, 37532)	1,34	15411x16242	0,25
3580	(51063, 51027)	2,61	15826x15815	0,25
3582	(23627, 10594)	0,25	53576x24022	1,29
3584	(61284, 21758)	1,33	26552x9427	0,25
3585	(26811, 9335)	0,25	44009x15323	0,67
3586	(26440, 9467)	0,25	40602x14538	0,59
3588	(25799, 9702)	0,25	45165x16985	0,77
3589	(23654, 10581)	0,25	38185x17081	0,65
3590	(32023, 7816)	0,25	63772x15565	0,99
3591	(31037, 8064)	0,25	50086x13014	0,65
3592	(33329, 7510)	0,25	67367x15179	1,02
3593	(33399, 7494)	0,25	53886x12091	0,65
3594	(27547, 9086)	0,25	45932x15150	0,70
3595	(19151, 13069)	0,25	40182x27421	1,10
3597	(38058, 15884)	0,60	24489x10221	0,25
3610	(30345, 8249)	0,25	51242x13929	0,71
3612	(30537, 8196)	0,25	44618x11976	0,53
3614	(32462, 7710)	0,25	64440x15306	0,99
3616	(38916, 6432)	0,25	127520x21075	2,69
3618	(45611, 5488)	0,25	172909x20804	3,60
3620	(38000, 6587)	0,25	112417x19486	2,19
3622	(45872, 5457)	0,25	125177x14890	1,86
3624	(20242, 12383)	0,25	47243x28901	1,37
3626	(17099, 14639)	0,25	27502x23545	0,65
3628	(18421, 13588)	0,25	35519x26200	0,93
3630	(31166, 8031)	0,25	52712x13583	0,72
3632	(31625, 7915)	0,25	65288x16340	1,07
3636	(24017, 10422)	0,25	50216x21790	1,09
3638	(31895, 7848)	0,25	53772x13231	0,71
3640	(31796, 7872)	0,25	48021x11889	0,57
3642	(31741, 7886)	0,25	51002x12671	0,65
3644	(34627, 7228)	0,25	116137x24242	2,82
3646	(39495, 6337)	0,25	161173x25861	4,17
3648	(29455, 8497)	0,25	89647x25861	2,32
3650	(31130, 8041)	0,25	143986x37191	5,35
3652	(25765, 9714)	0,25	98639x37191	3,67
3654	(22832, 10963)	0,25	47590x22850	1,09
3656	(20897, 11977)	0,25	42295x24241	1,03
3658	(15503, 16146)	0,25	32381x33724	1,09
3660	(36739, 6813)	0,25	140530x26060	3,66
3662	(36068, 6940)	0,25	81477x15677	1,28
3664	(34952, 7161)	0,25	60304x12355	0,75
3678	(27335, 9156)	0,25	81373x27256	2,22
3680	(21767, 11499)	0,25	40217x21245	0,85
3683	(18549, 13494)	0,25	32267x23473	0,76
3685	(22467, 11140)	0,25	45410x22516	1,02
3687	(23796, 10518)	0,25	50472x22309	1,13
3690	(19869, 12598)	0,25	33224x21065	0,70
3692	(24948, 10033)	0,25	37178x14951	0,56
3694	(28873, 8669)	0,25	95481x28668	2,74
3696	(21164, 11827)	0,25	59595x33303	1,98
3698	(18324, 13660)	0,25	33270x24802	0,83
3703	(17613, 14210)	0,25	36236x29235	1,06
3705	(14323, 17474)	0,25	27536x33593	0,93
3707	(16762, 14932)	0,25	39525x35211	1,39
3709	(15821, 15821)	0,25	23705x23705	0,56
3712	(16754, 14939)	0,25	24910x22211	0,55
3714	(23468, 10665)	0,25	49737x22603	1,12
3716	(22323, 11213)	0,25	52094x26167	1,36
3718	(35365, 7077)	0,25	52066x10419	0,54
3720	(23147, 10814)	0,25	53068x24793	1,32
3722	(26561, 9424)	0,25	100126x35524	3,56
3724	(27476, 9110)	0,25	98510x32661	3,22
3726	(23638, 10589)	0,25	104725x46915	4,91
3728	(20955, 11945)	0,25	62318x35524	2,21
3730	(53638, 4667)	0,25	245436x21353	5,24
3732	(46529, 5379)	0,25	184701x21353	3,94
3734	(37615, 6654)	0,25	120709x21353	2,58
3757	(13514, 18522)	None	23783x32597	0,78
3760	(13627, 18367)	None	24134x32528	0,79
3763	(13621, 18376)	None	24631x33229	0,82
3767	(13499, 18542)	None	24082x33079	0,80
3769	(24581, 33229)	None	13607x18394	0,25
3772	(13496, 18546)	None	24181x33229	0,80
3775	(13567, 18450)	None	23944x32561	0,78
3778	(13634, 18359)	None	24381x32831	0,80
3781	(13595, 18410)	None	24427x33079	0,81
3783	(13617, 18380)	None	24581x33179	0,82
3786	(13554, 18466)	None	23581x32127	0,76
3789	(13552, 18470)	None	24381x33229	0,81
3792	(13508, 18529)	None	23713x32527	0,77
3795	(13469, 18582)	None	24239x33440	0,81
3798	(13479, 18570)	None	23818x32814	0,78
3801	(13561, 18456)	None	24029x32703	0,79
3804	(13597, 18407)	None	24028x32528	0,78
3807	(13543, 18481)	None	23888x32598	0,78
3810	(13523, 18508)	None	23818x32597	0,78
3813	(13551, 18470)	None	23993x32703	0,78
3817	(31507, 7944)	0,25	48327x12185	0,59
3923	(102773, 38262)	3,93	25928x9653	0,25
3925	(107851, 46389)	5,00	24123x10376	0,25
3927	(96193, 46880)	4,51	22662x11044	0,25
3940	(50000, 50000)	None	15821x15821	0,25
3942	(70000, 70000)	None	15821x15821	0,25
3944	(70000, 70000)	None	15821x15821	0,25
3946	(70000, 70000)	None	15821x15821	0,25
3948	(70000, 70000)	None	15821x15821	0,25
3950	(70000, 70000)	None	15821x15821	0,25
3952	(70000, 70000)	None	15821x15821	0,25
3954	(70000, 70000)	None	15821x15821	0,25
3956	(70000, 70000)	None	15821x15821	0,25
3960	(70000, 70000)	None	15821x15821	0,25
3962	(70000, 70000)	None	15821x15821	0,25
3966	(70000, 70000)	None	15821x15821	0,25
3968	(70000, 70000)	None	15821x15821	0,25
3970	(70000, 70000)	None	15821x15821	0,25
3972	(70000, 70000)	None	15821x15821	0,25
3975	(70000, 70000)	None	15821x15821	0,25
3977	(70000, 70000)	None	15821x15821	0,25
3979	(70000, 70000)	None	15821x15821	0,25
3982	(70000, 70000)	None	15821x15821	0,25
3984	(70000, 70000)	None	15821x15821	0,25
3986	(70000, 70000)	None	15821x15821	0,25
3988	(70000, 70000)	None	15821x15821	0,25
3994	(70000, 70000)	None	15821x15821	0,25
3996	(70000, 70000)	None	15821x15821	0,25
3999	(15821, 15821)	None	70000x70000	4,90
4001	(15821, 15821)	None	70000x70000	4,90
4002	(70000, 66385)	None	15821x15004	0,24
4004	(61626, 30522)	None	22480x11134	0,25
4006	(36755, 49254)	None	13667x18314	0,25
4009	(29411, 36729)	None	14157x17680	0,25
4011	(35729, 47983)	None	13652x18334	0,25
4013	(62126, 30742)	None	22490x11129	0,25
4015	(49053, 48581)	None	15897x15744	0,25
4017	(49695, 27354)	None	21324x11738	0,25
4020	(99124, 54971)	5,45	21245x11782	0,25
4022	(99124, 31657)	3,14	27996x8941	0,25
4024	(39443, 22179)	0,87	21098x11864	0,25
4026	(39443, 13869)	0,55	26680x9381	0,25
4028	(70000, 70000)	None	15821x15821	0,25
4030	(70000, 70000)	None	15821x15821	0,25
4032	(70000, 70000)	None	15821x15821	0,25
4034	(70000, 70000)	None	15821x15821	0,25
4036	(70000, 70000)	None	15821x15821	0,25
4038	(70000, 70000)	None	15821x15821	0,25
4040	(70000, 70000)	None	15821x15821	0,25
4042	(70000, 70000)	None	15821x15821	0,25
4044	(70000, 70000)	None	15821x15821	0,25
4046	(184390, 100527)	18,54	21427x11682	0,25
4048	(70000, 70000)	None	15821x15821	0,25
4050	(70000, 70000)	None	15821x15821	0,25
4052	(70000, 70000)	None	15821x15821	0,25
4054	(70000, 70000)	None	15821x15821	0,25
4056	(70000, 70000)	None	15821x15821	0,25
4058	(70000, 70000)	None	15821x15821	0,25
4060	(70000, 70000)	None	15821x15821	0,25
4062	(70000, 70000)	None	15821x15821	0,25
4065	(70000, 70000)	None	15821x15821	0,25
4067	(70000, 70000)	None	15821x15821	0,25
4069	(70000, 70000)	None	15821x15821	0,25
4071	(70000, 70000)	None	15821x15821	0,25
4073	(70000, 70000)	None	15821x15821	0,25
4075	(70000, 70000)	None	15821x15821	0,25
4077	(70000, 70000)	None	15821x15821	0,25
4079	(70000, 70000)	None	15821x15821	0,25
4082	(70000, 70000)	None	15821x15821	0,25
4084	(70000, 70000)	None	15821x15821	0,25
4086	(70000, 70000)	None	15821x15821	0,25
4088	(70000, 70000)	None	15821x15821	0,25
4092	(36458, 16031)	0,58	23859x10491	0,25
4094	(30449, 8220)	0,25	115538x31191	3,60
4095	(70000, 70000)	None	15821x15821	0,25
4097	(70000, 70000)	None	15821x15821	0,25
4099	(70000, 70000)	None	15821x15821	0,25
4101	(70000, 70000)	None	15821x15821	0,25
4103	(70000, 70000)	None	15821x15821	0,25
4105	(70000, 70000)	None	15821x15821	0,25
4107	(70000, 70000)	None	15821x15821	0,25
4111	(70000, 70000)	None	15821x15821	0,25
4113	(70000, 70000)	None	15821x15821	0,25
4115	(70000, 70000)	None	15821x15821	0,25
4117	(70000, 70000)	None	15821x15821	0,25
4119	(70000, 70000)	None	15821x15821	0,25
4121	(70000, 70000)	None	15821x15821	0,25
4123	(70000, 70000)	None	15821x15821	0,25
4125	(70000, 70000)	None	15821x15821	0,25
4128	(64791, 23619)	1,53	26203x9552	0,25
4132	(53761, 17554)	0,94	27686x9040	0,25
4134	(70000, 70000)	None	15821x15821	0,25
4136	(43658, 16017)	0,70	26120x9583	0,25
4138	(69150, 16007)	1,11	32882x7612	0,25
4140	(54445, 27526)	1,50	22250x11249	0,25
4142	(71724, 26163)	1,88	26194x9555	0,25
4144	(70000, 70000)	None	15821x15821	0,25
4146	(70000, 70000)	None	15821x15821	0,25
4156	(38669, 13197)	0,51	27081x9242	0,25
4158	(35125, 14842)	0,52	24338x10284	0,25
4160	(71724, 14082)	1,01	35653x7000	0,25
4162	(70000, 70000)	None	15821x15821	0,25
4164	(70000, 70000)	None	15821x15821	0,25
4166	(70000, 70000)	None	15821x15821	0,25
4168	(70000, 70000)	None	15821x15821	0,25
4170	(70000, 70000)	None	15821x15821	0,25
4172	(70000, 70000)	None	15821x15821	0,25
4174	(70000, 70000)	None	15821x15821	0,25
4176	(70000, 70000)	None	15821x15821	0,25
4178	(70000, 70000)	None	15821x15821	0,25
4180	(70000, 70000)	None	15821x15821	0,25
4182	(70000, 70000)	None	15821x15821	0,25
4184	(108360, 22925)	2,48	34396x7277	0,25
4186	(29315, 18013)	0,53	20170x12394	0,25
4188	(49737, 11186)	0,56	33361x7503	0,25
4190	(88745, 44167)	3,92	22426x11161	0,25
4192	(92965, 36171)	3,36	25363x9868	0,25
4196	(70000, 70000)	None	15821x15821	0,25
4198	(70000, 70000)	None	15821x15821	0,25
4200	(70000, 70000)	None	15821x15821	0,25
4202	(70000, 70000)	None	15821x15821	0,25
4204	(70000, 70000)	None	15821x15821	0,25
4206	(70000, 70000)	None	15821x15821	0,25
4208	(70000, 70000)	None	15821x15821	0,25
4210	(70000, 70000)	None	15821x15821	0,25
4213	(70000, 70000)	None	15821x15821	0,25
4215	(70000, 70000)	None	15821x15821	0,25
4217	(70000, 70000)	None	15821x15821	0,25
4219	(70000, 70000)	None	15821x15821	0,25
4221	(70000, 70000)	None	15821x15821	0,25
4223	(70000, 70000)	None	15821x15821	0,25
4225	(70000, 70000)	None	15821x15821	0,25
4227	(70000, 70000)	None	15821x15821	0,25
4229	(70000, 70000)	None	15821x15821	0,25
4231	(70000, 70000)	None	15821x15821	0,25
4233	(70000, 70000)	None	15821x15821	0,25
4235	(70000, 70000)	None	15821x15821	0,25
4243	(70000, 70000)	None	15821x15821	0,25
4245	(70000, 70000)	None	15821x15821	0,25
4247	(70000, 70000)	None	15821x15821	0,25
4249	(70000, 70000)	None	15821x15821	0,25
4251	(70000, 70000)	None	15821x15821	0,25
4253	(70000, 70000)	None	15821x15821	0,25
4255	(70000, 70000)	None	15821x15821	0,25
4257	(70000, 70000)	None	15821x15821	0,25
4259	(70000, 70000)	None	15821x15821	0,25
4261	(70000, 70000)	None	15821x15821	0,25
4263	(70000, 70000)	None	15821x15821	0,25
4265	(70000, 70000)	None	15821x15821	0,25
4289	(38914, 16736)	0,65	24124x10375	0,25
4292	(70000, 70000)	None	15821x15821	0,25
4294	(70000, 70000)	None	15821x15821	0,25
4296	(70000, 70000)	None	15821x15821	0,25
4298	(70000, 70000)	None	15821x15821	0,25
4300	(70000, 70000)	None	15821x15821	0,25
4302	(70000, 70000)	None	15821x15821	0,25
4315	(32398, 19589)	0,63	20346x12302	0,25
4322	(36324, 18687)	0,68	22057x11347	0,25
4325	(70000, 70000)	None	15821x15821	0,25
4327	(70000, 70000)	None	15821x15821	0,25
4330	(44144, 13256)	0,59	28871x8670	0,25
4332	(34545, 15244)	0,53	23816x10510	0,25
4334	(34450, 16231)	0,56	23048x10859	0,25
4338	(292500, 292500)	None	15821x15821	0,25
4341	(44373, 13822)	0,61	28327x8824	0,25
4343	(48220, 12986)	0,63	28277x7615	0,22
4345	(43290, 18147)	0,79	22665x9501	0,22
4348	(52773, 19939)	1,05	25739x9725	0,25
4350	(43463, 18944)	0,82	23964x10445	0,25
4352	(44904, 21911)	0,98	22633x11044	0,25
4354	(46634, 19226)	0,90	24624x10152	0,25
4356	(41107, 16422)	0,68	25014x9993	0,25
4358	(49770, 20675)	1,03	24547x10197	0,25
4365	(36303, 36303)	1,32	15800x15800	0,25
4367	(71854, 27108)	1,95	25579x9650	0,25
4369	(80639, 23932)	1,93	28978x8600	0,25
4371	(48617, 23945)	1,16	22528x11096	0,25
4373	(59275, 20936)	1,24	26602x9396	0,25
4375	(24366, 22736)	0,55	16378x15282	0,25
4377	(42879, 42879)	1,84	15821x15821	0,25
4379	(70906, 35559)	2,52	22341x11204	0,25
4381	(22843, 26813)	0,61	14603x17141	0,25
4383	(43321, 43321)	1,88	15821x15821	0,25
4385	(70863, 27948)	1,98	25192x9936	0,25
4387	(27127, 22078)	0,60	17537x14273	0,25
4389	(42818, 42818)	1,83	15821x15821	0,25
4391	(70996, 22592)	1,60	28046x8925	0,25
4393	(25234, 20665)	0,52	17482x14317	0,25
4395	(37520, 37520)	1,41	15821x15821	0,25
4397	(71575, 12212)	0,87	38278x6531	0,25
4399	(71898, 20463)	1,47	29636x8435	0,25
4401	(20977, 25272)	0,53	14414x17365	0,25
4403	(39754, 39754)	1,58	15821x15821	0,25
4405	(70984, 22825)	1,62	27899x8971	0,25
4407	(24888, 25238)	0,63	15711x15932	0,25
4409	(43577, 43577)	1,90	15821x15821	0,25
4411	(70963, 23427)	1,66	27535x9090	0,25
4413	(24538, 24488)	0,60	15837x15805	0,25
4415	(39379, 39379)	1,55	15821x15821	0,25
4417	(70978, 25176)	1,79	26564x9422	0,25
4420	(62256, 50845)	3,17	17506x14297	0,25
4422	(62256, 23443)	1,46	25781x9708	0,25
4424	(64338, 48658)	3,13	18192x13758	0,25
4426	(38658, 59593)	2,30	12742x19642	0,25
4428	(50170, 56128)	2,82	14958x16734	0,25
4430	(35073, 25830)	0,91	18435x13577	0,25
4432	(102504, 69914)	7,17	19157x13066	0,25
4434	(62946, 44899)	2,83	18733x13362	0,25
4436	(60144, 30072)	1,81	22374x11187	0,25
4438	(50504, 69919)	3,53	13446x18615	0,25
4440	(50504, 33406)	1,69	19453x12867	0,25
4442	(56772, 57874)	3,29	15669x15973	0,25
4444	(41667, 35259)	1,47	17198x14553	0,25
4482	(126978, 69175)	8,78	21434x11677	0,25
4484	(74988, 50383)	3,78	19301x12968	0,25
4486	(42294, 50383)	2,13	14495x17267	0,25
4488	(35595, 29990)	1,07	17236x14522	0,25
4490	(119169, 78872)	9,40	19447x12871	0,25
4492	(78614, 47131)	3,71	20433x12250	0,25
4494	(42790, 35867)	1,53	17280x14484	0,25
