uid	field	DE	ES (dry-run; kw auf 60 Z. gekappt)
1	title	Der Grosse Ahornboden bei Karwendel in den Alpen	El Gran Ahornboden cerca de Karwendel en los Alpes
1	keywords	alpenlandschaft, april, ausflug, bildhaft, blues, europa, felsen, felsformationen, feuchtigkeit, freiheit, idyllisch, jahreszeitlich, landschaftlich, laubbäume, laubwerk, natursteine, rasenflächen, raum, reisen, steinwand, wölben	paisaje alpino, abril, excursión, pintoresco, blues, Europa,
2	title	Schloss Belvedere bei Weimar	
2	keywords	Wartezimmer alt, altbau, altes, altes haus, angemalt, angestrahlt, antik, antikes, architektonisch, architektur, attraktion, ausflug, ausflüge, ausgang, ausgeglichen, äusseres, baustile, bauwerke, beige, bejahrt, berühmtes, bewölkt, blue sky, brunnen, building, bunt, dekoration, denkmal, denkmäler, deutsche, deutschland, draußen, einträchtig, erholung, erlebnis, europa, fassade, fassaden, fenster, ferien, garten, gärten, gebäude, gebaut, gelbe, gelblich, geordnet, gepflegt, geschichte, geschichtlich, gestrichen, goethe, gras, gräser, grashalme, grün, gruppe, hausansicht, hell, herrlichkeiten, historic, history, hoheitsvoll, idyllisch, klassik, königlich, konstruiert, konstruktionen, konzepte, konzeptuell, lawn, luxus, macht, mächte, mauerwerke, monuments, nostalgie, nostalgisch, palace, palast, panorama, panoramen, parks, perfektion, picturesque, platz, plätze, politik, rasenflächen, rasenplatz, rasenplätze, reich, reichtum, reisen, reiseziele, restauriert, retro, romatisch, saniert, sanierungen, schloss, schlösser, schöner, schönes wetter, schönheit, schotter, schotterwege, sehenswürdigkeiten, sightseeing, sommer, sonnenlicht, sonnenschein, sonnig, spazierengehen, spaziergang, spaziergänge, springbrunnen, stil, thüringen, tourismus, touristen, touristenattraktionen, touristisch, traditionen, traum, travel, travelling, trip, turm, türme, überfluss, uralte, verputzt, wandern, wanderungen, wege, weimar, welterbe, herrenhaus, königshaus, kulturgut	sala de espera, antiguo, edificio antiguo, antigüedad, casa 
3	title	Burji Khalifa in Dubai	
3	keywords	Wartezimmer, allein, alleinstehend, architektonisch, architektur, attraktion, ausflug, ausflüge, ausgeglichen, äusseres, baustile, bauwerke, befreiend, bekannt, beklemmend, berühmtes, blau, blauer, bläulich, building, downtown, dramatisch, draußen, eigentum, eigentumswohnungen, eins, einsam, erfolge, fantasie, fassade, fassaden, financial, firma, firmen, freigestellt, freiheit, freistellen, futuristisch, gebäude, gebaut, geformt, gewässer, glänzen, glänzend, glas, gläser, glasfassaden, glatt, gleißchmäßig, gross, hausansicht, hell, hoch, hochhaus, hotels, innenstadt, innenstädte, isoliert, klar, konstruiert, konstruktionen, konzepte, konzeptuell, kulissen, kunstvoll, linien, lonely, lüfte, luxus, macht, mächte, mehrfamilienhaus, mehrfamilienhäuser, mietshaus, mietshäuser, mietwohnungen, modern, monuments, neubau, niemand, office, orientierung, orientierungspunkte, perfektion, politik, reisen, reiseziele, schönes, wetter, schönheit, sehenswürdigkeiten, sightseeing, silhouetten, single, skyline, skyscraper, solide, sonnig, stabil, stadt, stadtansichten, stadtlandschaften, stadtzentren, stadtzentrum, stahl, stil, struktuiert, strukturen, symmetrie, technologien, tourismus, touristen, touristenattraktionen, touristisch, town, travel, travelling, trip, turm, türme, über, überfluss, visionen, wahrzeichen, wolkenkratzer, zentren, zentrum	sala de espera, solo, solitario, arquitectónico, arquitectur
4	title	Der Grosse Ahornboden bei Karwendel in den Alpen	El Gran Ahornboden cerca de Karwendel en los Alpes
4	keywords	alpenlandschaft, april, ausflug, bildhaft, blues, europa, felsen, felsformationen, feuchtigkeit, freiheit, idyllisch, jahreszeitlich, landschaftlich, laubbäume, laubwerk, natursteine, rasenflächen, raum, reisen, steinwand, wölben	paisaje alpino, abril, excursión, pintoresco, blues, Europa,
5	title	Ameisen am Rand einer Straße	Hormigas en el borde de una calle
5	keywords	fauna, fusswege, gras, gräser, lawn, natur, naturfotos, sidewalk, straßenrand, straßenränder, tiere, umwelt, way, wege, Insekten, Ameisen	fauna, senderos a pie, hierba, gramíneas, césped, naturaleza
6	title	Ameisen am Rand einer Straße	Hormigas en el borde de una calle
6	keywords	fauna, fusswege, gras, gräser, lawn, natur, naturfotos, sidewalk, straßenrand, straßenränder, tiere, umwelt, way, wege, Insekten, Ameisen	fauna, senderos a pie, hierba, gramíneas, césped, naturaleza
7	title	Grenze zwischen Gras und Asphalt	Límite entre hierba y asfalto
7	keywords	fauna, fusswege, gras, gräser, lawn, nahaufnahmen, natur, naturfotos, rasen, sidewalk, straßenrand, straßenränder, tiere, umwelt, way, wege, Insekten, Ameisen	fauna, senderos a pie, hierba, gramíneas, césped, primer pla
8	title	Rand eines Fußwegs	Borde de un sendero peatonal
8	keywords	fauna, fusswege, gras, gräser, lawn, nahaufnahmen, natur, naturfotos, rasen, sidewalk, straßenrand, straßenränder, tiere, umwelt, way, wege, Insekten, Ameisen	fauna, senderos a pie, hierba, gramíneas, césped, primer pla
9	title	Ameisenstraße am Wegesrand	Sendero de hormigas al borde del camino
9	keywords	fauna, fusswege, gras, gräser, lawn, nahaufnahmen, natur, naturfotos, rasen, sidewalk, straßenrand, straßenränder, tiere, umwelt, way, wege, Insekten, Ameisen	fauna, senderos a pie, hierba, gramíneas, césped, primer pla
10	title	Ameisenstraße am Wegesrand	Sendero de hormigas al borde del camino
10	keywords	fauna, fusswege, gras, gräser, lawn, nahaufnahmen, natur, naturfotos, rasen, sidewalk, straßenrand, straßenränder, tiere, umwelt, way, wege, Insekten, Ameisen	fauna, senderos a pie, hierba, gramíneas, césped, primer pla
12	title	Anfangsbuchstabe	Letra inicial
12	keywords	Kunst, Figur, Statue, Bronze	arte, figura, estatua, bronce
13	title	St. Johann Nepomuk Kirche in München	Iglesia St. Johann Nepomuk en Múnich
13	keywords	antikes, architektonisch, architektur, attraktion, ausflug, ausflüge, äusseres, barock, baustile, bauwerke, bemalt, besinnung, bibel, bildhaft, bmw, building, bunt, bürgersteige, city, deko, dekor, dekoration, denkmal, denkmäler, details, deutsche, deutschland, downtown, draußen	antigüedad, arquitectónico, arquitectura, atracción, excursi
14	title	Die Asamkirche in München	
14	keywords	altbau, altes, haus, angebaut, angemalt, angeordnet, antik, antikes, architektonisch, architektur, attraktion, ausflug, ausflüge, äusseres, barock, baustile, bauwerke, bemalt, besinnung, bibel, bildhaft, bmw, building, bunt, bürgersteige, city, deko, dekor, dekoration, denkmal, denkmäler, detail, details, deutsche, deutschland, downtown, draußen, europa, fassade, fassaden, fenster, fensterbank, fensterbänke, fensterscheiben, ferien, figuren, fremdenverkehr, früher, fusswege, gebäude, gebaut, gegensatz, gegensätze, gelblich, geordnet, gerade, geschichte, geschichtlich, gestrichen, glockenturm, glockentürme, gott, grau, hausansicht, herrlichkeiten, historic, history, hoheitsvoll, immobilien, innenstadt, innenstädte, jesus, kirchen, kirchturm, kirchtürme, kirchturmuhren, klassik, kunst, künste, kunstvoll, laternen, laternenpfahl, laternenpfähle, luxus, macht, mächte, marmor, martin, luther, mauerwerke, mehrfamilienhaus, mehrfamilienhäuser, mieten, mietshaus, mietshäuser, mietwohnungen, monuments, picturesque, reichtum, reiligion, religiös, restauriert, säulen, schöner, schönheit, sehenswürdigkeiten, sidewalk, sightseeing, spirituell, sprossen, sprossenfenster, stabil, stadt, stadtansichten, stadtlandschaften, stadtzentren, stadtzentrum, statuen, steine, steinmauern, steinstrukturen, stil, straßen, straßenrand, straßenränder, straßenschilder, struktuiert, strukturen, stuck, stuckateur, stuckatur, style, symbole, symmetrie, symmetrisch, tourismus, touristen, touristenattraktionen, touristisch, town, traditionen, travel, travelling, trip, turm, türme, vergangenheit, weiß, weißlich, detailfoto, detailbild, ausschnitt	edificio antiguo, antiguo, casa antigua, añadido, pintado, o
15	title	Innenansicht vom Augenoptiker	Vista interior del óptico
15	keywords	angeordnet, augen, beleuchtet, beleuchtung, bunt, büro, business, firma, firmen, geordnet, glas, gläser, immobilien, innenraum, innenräume, innenstadt, innenstädte, inneres, interieur, lampen, modern, nahaufnahmen, office, raum, räume, sesellehnen, sessel, stadt, stadtansichten, stadtzentren, stadtzentrum, town, überfluss, zimmer, brillen, brillenrahmen, brillengläser, regale, brillenregale, optiker, schaufenster, kassen, messgeräte, laden, geschäft, einzelhandel, verkaufsraum, verkaufsräume	ordenado, ojos, iluminado, iluminación, colorido, oficina, n
16	title	Austin Seven Ulster - freigestellt	Austin Seven Ulster - recortado
16	keywords	Wartezimmer, abgase, achsen, alt, altes, antik, antikes, ausgeglichen, ausgeschnitten, äusseres, autositze, bejahrt, CO2, eisen, erlebnis, europa, exemplare, federn, federung, felgen, freigestellt, freistellen, frontscheibe, früher, gebaut, geformt, gelblich, gepflegt, geschichte, geschichtlich, glänzen, glänzend, glatt, gleißchmäßig, historic, history, jahrgänge, klassik, kofferraum, konstruiert, konstruktionen, lampen, lenkrad, lenkräder, lichter, luxus, metalle, motoren, nostalgie, nostalgisch, nummernschild, objekt, oldtimer, omas, opas, reich, reichtum, reisen, rennwagen, restauriert, retro, romatisch, rustikal, schrauben, sportwagen, stabil, stahl, stil, style, tachometer, technologien, travel, türen, türschlösser, uralte, vergangenheit, autos, ausschnitt, zweisitzer, ausfahrt, fanclub, hobby, heck, baujahr, oldies, rücklichter, blincker, Makro, Macro	sala de espera, gases de escape, ejes, antiguo, equilibrado,
17	title	Austin Seven Ulster - freigestellt	Austin Seven Ulster - recortado
17	keywords	Wartezimmer, abgase, achsen, alt, altes, antik, antikes, ausgeglichen, ausgeschnitten, äusseres, autositze, bejahrt, CO2, eisen, erlebnis, europa, exemplare, federn, federung, felgen, freigestellt, freistellen, frontscheibe, früher, gebaut, geformt, gelblich, gepflegt, geschichte, geschichtlich, glänzen, glänzend, glatt, gleißchmäßig, historic, history, jahrgänge, klassik, kofferraum, konstruiert, konstruktionen, lampen, lenkrad, lenkräder, lichter, luxus, metalle, motoren, nostalgie, nostalgisch, nummernschild, objekt, oldtimer, omas, opas, reich, reichtum, reisen, rennwagen, restauriert, retro, romatisch, rustikal, schrauben, sportwagen, stabil, stahl, stil, style, tachometer, technologien, travel, türen, türschlösser, uralte, vergangenheit, autos, ausschnitt, zweisitzer, ausfahrt, fanclub, hobby, heck, baujahr, oldies, rücklichter, blincker, Makro, Macro	sala de espera, gases de escape, ejes, antiguo, equilibrado,
18	title	BMW 321 - freigestellt	BMW 321 - recortado
18	keywords	Wartezimmer, bmw, abgase, achsen, alt, Makro, Macroaltes, antik, antikes, ausgeglichen, ausgeschnitten, äusseres, autositze, bejahrt, CO2, eisen, erlebnis, europa, exemplare, federn, federung, felgen, freigestellt, freistellen, front, frontscheibe, früher, gebaut, geformt, gelblich, gepflegt, geschichte, geschichtlich, glänzen, glänzend, glatt, gleißchmäßig, historic, history, jahrgänge, klassik, kofferraum, konstruiert, konstruktionen, lampen, lenkrad, lenkräder, lichter, luxus, metalle, motoren, motorhaube, motorraum, nostalgie, nostalgisch, nummernschild, objekt, oldtimer, omas, opas, reich, reichtum, reisen, rennwagen, restauriert, retro, romatisch, rustikal, scheiben, scheibenwaschanlage, scheibenwischer, schrauben, sportwagen, stabil, stahl, stil, style, tachometer, technologien, travel, türen, türschlösser, uralte, vergangenheit, autos, ausschnitt, ausfahrt, fanclub, hobby, heck, baujahr, oldies, rücklichter, scheinwerfer, blincker, kulturgut	sala de espera, BMW, gases de escape, ejes, antiguo, macrofo
19	title	BMW Cooper - freigestellt	BMW Cooper - recortado
19	keywords	Wartezimmer, abgase, Makro, Macro, achsen, alt, altes, antik, antikes, ausgeglichen, ausgeschnitten, äusseres, autositze, bejahrt, CO2, eisen, erlebnis, europa, exemplare, federn, federung, felgen, freigestellt, freistellen, frontscheibe, früher, gebaut, geformt, gelblich, gepflegt, geschichte, geschichtlich, glänzen, glänzend, glatt, gleißchmäßig, historic, history, jahrgänge, klassik, kofferraum, konstruiert, konstruktionen, lampen, lenkrad, lenkräder, lichter, luxus, metalle, motoren, nostalgie, nostalgisch, nummernschild, objekt, oldtimer, omas, opas, reich, reichtum, reisen, rennwagen, restauriert, retro, romatisch, rustikal, schrauben, sportwagen, stabil, stahl, stil, style, tachometer, technologien, travel, türen, türschlösser, uralte, vergangenheit, autos, ausschnitt, ausfahrt, fanclub, hobby, heck, baujahr, oldies, rücklichter, blincker, einsitzer	sala de espera, gases de escape, macro, ejes, antiguo, antig
20	title	BMW Dixi Ihle - freigestellt	BMW Dixi Ihle - recortado
20	keywords	Wartezimmer, abgase, Makro, Macro, achsen, alt, altes, antik, antikes, ausgeglichen, ausgeschnitten, äusseres, autositze, bejahrt, CO2, eisen, erlebnis, europa, exemplare, federn, federung, felgen, freigestellt, freistellen, frontscheibe, früher, gebaut, geformt, gelblich, gepflegt, geschichte, geschichtlich, glänzen, glänzend, glatt, gleißchmäßig, historic, history, jahrgänge, klassik, kofferraum, konstruiert, konstruktionen, lampen, lenkrad, lenkräder, lichter, luxus, metalle, motoren, nostalgie, nostalgisch, nummernschild, objekt, oldtimer, omas, opas, reich, reichtum, reisen, rennwagen, restauriert, retro, romatisch, rustikal, schrauben, sportwagen, stabil, stahl, stil, style, tachometer, technologien, travel, türen, türschlösser, uralte, vergangenheit, autos, ausschnitt, zweisitzer, ausfahrt, fanclub, hobby, heck, baujahr, oldies, rücklichter, blincker	sala de espera, gases de escape, macro, eje, antiguo, antigü
21	title	Rotes Ziegelsteinwand mit weißen Fugen	Pared de ladrillo rojo con juntas blancas
21	keywords	Bricks, altbau, altes, angeordnet, backstein, bauteil, building, close, up, detail, details, dorf, dörfer, freigestellt, freistellen, fugen, gebäude, gebaut, geordnet, gerade, gestreift, gleißchmäßig, grid, grob, hart, hintergrund, historic, history, homogen, keller, konstruiert, konstruktionen, lehm, mauerfugen, mauerwerke, mustern, nahaufnahmen, nostalgie, nostalgisch, oberflächen, oberflächenstruktur, rau, raum, räume, rechtecke, restauriert, rot, rötlich, rustikal, saniert, sanierungen, sauber, stabil, steine, steinmauern, steinstrukturen, steinwand, steinwände, struktuiert, strukturen, texturen, ziegel, ziegelsteine, ziegelwand, ziegelwände	ladrillos, edificio antiguo, antiguo, dispuesto, ladrillo, e
22	title	Vergrößerung einer roten Ziegelwand mit weißen Fugen	Primer plano de una pared de ladrillo rojo con juntas blanca
22	keywords	Bricks, altbau, altes, angeordnet, backstein, bauteil, building, close, up, detail, details, dorf, dörfer, freigestellt, freistellen, fugen, gebäude, gebaut, geordnet, gerade, gestreift, gleißchmäßig, grid, grob, hart, hintergrund, historic, history, homogen, keller, konstruiert, konstruktionen, lehm, mauerfugen, mauerwerke, mustern, nahaufnahmen, nostalgie, nostalgisch, oberflächen, oberflächenstruktur, rau, raum, räume, rechtecke, restauriert, rot, rötlich, rustikal, saniert, sanierungen, sauber, stabil, steine, steinmauern, steinstrukturen, steinwand, steinwände, struktuiert, strukturen, texturen, ziegel, ziegelsteine, ziegelwand, ziegelwände	ladrillos, edificio antiguo, antiguo, dispuesto, ladrillo, c
23	title	Baumgruppe an der Küste in Irland	Grupo de árboles en la costa de Irlanda
23	keywords	Wartezimmer, abenteuer, allein, alleinstehend, anblick, ast, äste, atlantik, ausflug, ausflüge, ausgeglichen, aussicht, baum, bäume, baumkronen, baumwipfel, bay, berge, berglandschaften, beruhigt, besinnung, bewölkt, bildhaft, blatt, blätter, blau, blauer, bläulich, bucht, colourful, draußen, einsam, entspannen, entspannung, erholung, europa, fantasie, fauna, ferien, fernsicht, fjord, flora, floral, gebirge, gegensatz, gegensätze, gewässer, gras, gräser, grasslands, grün, gruppe, herrlichkeiten, hoheitsvoll, idyllisch, inseln, kontraste, küsten, ländlich, landschaft, landschaftlich, meere, mountain, nadelbaum, nadelbäume, natur, naturfotos, natürlich, norden, nordsee, ozean, reinheit, reisen, reiseziele, rocks, romatisch, schönes, wetter, schönheit, see, seelandschaften, sightseeing, sommer, sonne, sonnenlicht, sonnenschein, sonnig, spazierengehen, spaziergang, spaziergänge, stamm, stämme, szenerien, tal, täler, travel, travelling, umwelt, unkultiviert, vegetation, wandern, wanderungen, wasser, baumgruppe, irland, romantisch, gebüsch, wasserlandschaften	sala de espera, aventura, solo, solitario, vista, árboles, c
24	title	Baumgruppe an der Küste in Irland	Grupo de árboles en la costa de Irlanda
24	keywords	Wartezimmer, abenteuer, allein, alleinstehend, anblick, ast, äste, atlantik, ausflug, ausflüge, ausgeglichen, aussicht, baum, bäume, baumkronen, baumwipfel, bay, berge, berglandschaften, beruhigt, besinnung, bewölkt, bildhaft, blatt, blätter, blau, blauer, bläulich, bucht, colourful, draußen, einsam, entspannen, entspannung, erholung, europa, fantasie, fauna, ferien, fernsicht, fjord, flora, floral, gebirge, gegensatz, gegensätze, gewässer, gras, gräser, grasslands, grün, gruppe, herrlichkeiten, hoheitsvoll, idyllisch, inseln, kontraste, küsten, ländlich, landschaft, landschaftlich, meere, mountain, nadelbaum, nadelbäume, natur, naturfotos, natürlich, norden, nordsee, ozean, reinheit, reisen, reiseziele, rocks, romatisch, schönes, wetter, schönheit, see, seelandschaften, sightseeing, sommer, sonne, sonnenlicht, sonnenschein, sonnig, spazierengehen, spaziergang, spaziergänge, stamm, stämme, szenerien, tal, täler, travel, travelling, umwelt, unkultiviert, vegetation, wandern, wanderungen, wasser, baumgruppe, irland, romantisch, gebüsch, wasserlandschaften	sala de espera, aventura, solo, solitario, vista, árboles, c
25	title	Bayerische Hypotheken und Wechselbank in München	
25	keywords	altbau, altes, haus, angebaut, angeordnet, antik, antikes, architektonisch, architektur, äusseres, baustile, bauwerke, building, bürgersteige, city, deko, dekor, dekoration, denkmal, denkmäler, details, deutsche, deutschland, downtown, draußen, europa, fassade, fassaden, fenster, fensterbank, fensterbänke, fensterscheiben, ferien, figuren, fremdenverkehr, früher, fusswege, gebäude, gebaut, geordnet, gerade, geschichte, geschichtlich, grau, hausansicht, herrlichkeiten, historic, history, hoheitsvoll, immobilien, innenstadt, innenstädte, klassik, kunst, künste, kunstvoll, luxus, macht, mächte, mauerwerke, mehrfamilienhaus, mehrfamilienhäuser, mieten, mietshaus, mietshäuser, mietwohnungen, monuments, reichtum, restauriert, säulen, schöner, schönheit, sehenswürdigkeiten, sidewalk, sightseeing, sprossen, sprossenfenster, stabil, stadt, stadtansichten, stadtlandschaften, stadtzentren, stadtzentrum, statuen, steine, steinmauern, steinstrukturen, stil, straßen, straßenrand, straßenränder, straßenschilder, struktuiert, strukturen, stuck, stuckateur, stuckatur, style, symbole, symmetrie, symmetrisch, tourismus, touristen, touristenattraktionen, touristisch, town, traditionen, travel, travelling, trip, vergangenheit	edificio antiguo, antiguo, casa antigua, añadido, ordenado, 
26	title	Bayerische Hypotheken und Wechselbank in München	
26	keywords	altbau, altes, haus, angebaut, angeordnet, antik, antikes, architektonisch, architektur, äusseres, baustile, bauwerke, building, bürgersteige, city, deko, dekor, dekoration, denkmal, denkmäler, details, deutsche, deutschland, downtown, draußen, europa, fassade, fassaden, fenster, fensterbank, fensterbänke, fensterscheiben, ferien, figuren, fremdenverkehr, früher, fusswege, gebäude, gebaut, geordnet, gerade, geschichte, geschichtlich, grau, hausansicht, herrlichkeiten, historic, history, hoheitsvoll, immobilien, innenstadt, innenstädte, klassik, kunst, künste, kunstvoll, luxus, macht, mächte, mauerwerke, mehrfamilienhaus, mehrfamilienhäuser, mieten, mietshaus, mietshäuser, mietwohnungen, monuments, reichtum, restauriert, säulen, schöner, schönheit, sehenswürdigkeiten, sidewalk, sightseeing, sprossen, sprossenfenster, stabil, stadt, stadtansichten, stadtlandschaften, stadtzentren, stadtzentrum, statuen, steine, steinmauern, steinstrukturen, stil, straßen, straßenrand, straßenränder, straßenschilder, struktuiert, strukturen, stuck, stuckateur, stuckatur, style, symbole, symmetrie, symmetrisch, tourismus, touristen, touristenattraktionen, touristisch, town, traditionen, travel, travelling, trip, vergangenheit	edificio antiguo, antiguo, casa antigua, adosado, organizado
27	title	Bayerische Hypotheken und Wechselbank in München aus der Nähe	
27	keywords	altbau, altes, haus, angebaut, angeordnet, antik, antikes, architektonisch, architektur, äusseres, baustile, bauwerke, building, city, deko, dekor, dekoration, denkmal, denkmäler, details, deutsche, deutschland, downtown, draußen, europa, fassade, fassaden, fenster, fensterbank, fensterbänke, fensterscheiben, ferien, figuren, fremdenverkehr, früher, fusswege, gebäude, gebaut, geordnet, gerade, geschichte, geschichtlich, grau, hausansicht, herrlichkeiten, historic, history, hoheitsvoll, immobilien, innenstadt, innenstädte, klassik, kunst, künste, kunstvoll, luxus, macht, mächte, mauerwerke, mehrfamilienhaus, mehrfamilienhäuser, mieten, mietshaus, mietshäuser, mietwohnungen, monuments, reichtum, restauriert, säulen, schöner, schönheit, sehenswürdigkeiten, sidewalk, sightseeing, sprossen, sprossenfenster, stabil, stadt, stadtansichten, stadtlandschaften, stadtzentren, stadtzentrum, statuen, steine, steinmauern, steinstrukturen, stil, straßen, straßenrand, straßenränder, straßenschilder, struktuiert, strukturen, stuck, stuckateur, stuckatur, style, symbole, symmetrie, symmetrisch, tourismus, touristen, touristenattraktionen, touristisch, town, traditionen, travel, travelling, vergangenheit, detailfoto, detailbild, ausschnitt	edificio antiguo, antiguo, casa antigua, anexado, dispuesto,
28	title	Bayerische Hypotheken und Wechselbank in München aus der Nähe	
